coChangedSamePackage,coChangedDifferentPackage,NumCochangedFiles,BugCountMult,numberOfCommits,LOC,BCO,SPF,BDC,BUO,CountClassCoupled,MaxInheritanceTree,PercentLackOfCohesion,SumCyclomatic,incomingDep,outgoingDep,internalEdges,externalEdges,edgesInto,edgesOutOf,BCOnextRelease,SPFnextRelease,BDCnextRelease,BUOnextRelease,MQnextRelease,MQ
6,10,115,3,12,2109,0,0,1,1,188,6,88,107,20,6,122,1365,808,557,0,0,1,1,0.155,
2,5,25,0,5,441,0,0,0,1,22,3,98,53,32,1,28,948,537,411,0,0,0,1,0.056,
10,11,129,3,11,1462,0,0,1,1,221,23,75,24,2,13,392,939,94,845,0,0,1,1,0.455,
3,7,22,1,10,2100,0,0,1,1,228,9,62,21,8,16,238,1356,491,865,0,0,1,1,0.26,
0,1,15,2,2,623,0,0,1,0,39,3,94,127,8,11,4,178,70,108,0,0,1,0,0.043,
0,2,15,6,2,1107,0,0,0,0,40,2,96,272,0,6,2,92,6,86,0,0,0,0,0.042,
5,7,83,0,10,1166,0,0,1,1,69,6,98,236,18,11,12,328,155,173,0,0,1,1,0.068,
5,7,106,4,16,3440,0,0,1,0,197,5,0,7,11,9,34,654,118,536,0,0,1,0,0.094,
16,11,138,12,27,6514,0,0,1,1,321,11,66,102,19,13,390,1728,539,1189,0,0,1,1,0.311,
0,4,28,3,4,472,0,0,1,1,64,3,56,15,7,20,71,941,232,709,0,0,1,1,0.131,
0,2,12,0,2,528,0,0,0,0,31,2,68,152,3,3,20,258,53,205,0,0,0,0,0.134,
27,31,334,7,42,5411,0,0,0,1,484,19,81,228,1,14,197,1356,65,1291,0,0,0,1,0.224,
12,14,154,2,19,2018,0,0,0,1,193,15,65,43,0,14,79,595,14,581,0,0,0,1,0.21,
2,6,69,0,8,1403,0,0,1,0,136,8,70,20,4,12,65,362,43,319,0,0,1,0,0.264,
0,2,6,0,2,245,0,0,0,0,32,2,71,20,6,3,33,413,54,359,0,0,0,0,0.138,
5,7,34,1,9,2966,0,0,1,0,208,12,96,184,8,11,136,949,527,422,0,0,1,0,0.222,
27,13,95,22,40,7736,0,0,1,0,388,18,86,116,7,12,116,1578,667,911,0,0,1,0,0.128,
14,11,158,1,15,1298,0,0,0,1,135,22,64,23,20,3,52,478,198,280,0,0,0,1,0.179,
7,12,119,5,14,4910,0,0,1,1,293,9,97,376,19,11,137,1218,565,653,0,0,1,1,0.184,
1,1,14,1,1,65,0,0,1,0,13,1,93,6,7,6,284,740,204,536,0,0,1,0,0.434,
7,8,88,0,10,683,0,0,1,1,98,17,88,113,20,6,126,1377,810,567,0,0,1,1,0.158,
0,1,25,0,1,69,0,0,0,1,2,1,76,20,32,1,28,953,539,414,0,0,0,1,0.052,
2,2,36,0,2,671,0,0,1,1,55,5,89,158,2,13,392,939,94,845,0,0,1,1,0.471,
2,2,14,0,3,1387,0,0,1,1,67,3,87,317,8,16,238,1356,491,865,0,0,1,1,0.257,
0,1,3,3,2,623,0,0,1,0,39,3,94,127,8,11,4,178,70,108,0,0,1,1,0.05,
2,4,18,8,6,1196,0,0,0,0,47,8,75,21,0,6,2,92,6,86,0,0,0,0,0.059,
0,1,5,3,1,59,0,0,1,1,0,1,87,16,18,11,12,329,156,173,0,0,1,1,0.122,
5,6,106,1,6,3313,0,0,1,0,153,3,74,74,11,9,34,655,118,537,0,0,1,1,0.109,
25,25,391,1,42,9931,0,0,1,1,528,28,98,172,19,13,390,1728,539,1189,0,0,1,1,0.305,
8,11,174,8,19,2493,0,0,1,1,298,16,88,61,7,20,71,941,232,709,0,0,1,1,0.141,
6,12,140,3,16,2793,0,0,0,1,306,10,82,21,1,14,197,1363,65,1298,0,0,0,1,0.22,
0,1,3,0,1,63,0,0,0,0,17,2,70,8,1,7,1,55,1,54,0,0,1,0,0.038,
2,2,14,0,2,898,0,0,1,0,49,4,96,184,8,11,136,954,527,427,0,0,1,1,0.219,
31,20,191,11,37,8560,0,0,1,0,504,29,86,116,7,12,116,1582,667,915,0,0,1,1,0.13,
0,1,25,0,2,625,0,0,0,1,72,1,94,167,20,3,52,478,198,280,0,0,0,1,0.174,
3,4,39,0,5,536,0,0,1,0,33,3,88,134,7,8,72,363,77,286,0,0,1,0,0.298,
6,9,65,2,10,2905,0,0,1,1,170,5,78,20,19,11,137,1215,565,650,0,0,1,1,0.184,
0,2,32,1,3,1207,0,0,1,0,58,6,90,88,4,12,84,1434,104,1330,0,0,1,1,0.114,
0,4,10,0,7,565,0,0,0,1,39,3,33,1,34,0,28,1031,618,413,0,0,0,1,0.051,
2,5,26,1,6,2806,0,0,1,1,290,4,91,268,8,16,239,1382,548,834,0,0,1,1,0.254,
1,1,10,0,2,594,0,0,1,1,41,3,94,127,9,11,5,192,85,107,0,0,1,1,0.062,
2,2,22,2,2,3949,0,0,1,1,155,2,94,532,13,9,44,716,132,584,0,0,1,1,0.109,
0,2,11,0,2,1091,0,0,1,1,77,2,82,72,21,13,396,1807,618,1189,0,0,1,1,0.307,
13,10,99,12,21,3114,0,0,1,1,380,28,0,2,8,20,81,985,275,710,0,0,1,1,0.134,
2,1,3,1,3,548,0,0,1,1,40,4,73,55,4,12,68,359,48,311,0,0,1,1,0.274,
2,4,31,4,6,1420,0,0,1,1,137,3,82,64,9,11,136,969,568,401,0,0,1,1,0.219,
5,9,44,17,16,7180,0,0,1,1,339,10,89,31,8,13,125,1666,740,926,0,0,1,1,0.129,
6,1,15,0,7,518,0,0,1,1,128,14,96,84,2,13,392,881,92,789,0,0,1,1,0.467,
3,3,18,0,3,274,0,0,1,0,22,4,0,1,4,5,19,117,14,103,0,0,1,0,0.22,
0,3,9,2,8,1180,0,0,0,0,51,2,96,287,0,7,3,95,5,90,0,0,0,0,0.059,
0,3,3,0,3,82,0,0,1,1,2,1,91,23,20,12,30,430,176,254,0,0,1,1,0.122,
0,1,1,0,3,115,0,0,0,1,26,2,70,28,0,14,111,709,14,695,0,0,0,1,0.238,
0,1,11,1,3,458,0,0,0,1,43,1,89,123,22,3,53,504,238,266,0,0,0,1,0.172,
6,6,42,1,8,2722,0,0,1,1,169,6,82,45,20,11,139,1235,589,646,0,0,1,1,0.183,
0,3,9,0,3,67,0,0,1,0,13,1,94,6,9,6,285,689,213,476,0,0,1,0,0.452,
8,7,52,6,10,2798,0,0,1,1,226,28,80,41,4,12,102,1589,119,1470,0,0,1,1,0.112,
0,1,9,0,1,121,0,0,0,1,11,1,87,21,34,0,28,1044,630,414,0,0,0,1,0.048,
9,14,78,4,16,3202,0,0,1,1,235,14,87,321,8,16,238,1399,553,846,0,0,1,1,0.249,
0,3,5,1,3,3400,0,0,1,1,129,2,89,139,13,9,44,722,136,586,0,0,1,1,0.106,
13,17,83,9,27,9775,0,0,1,1,420,15,97,862,21,13,404,1824,625,1199,0,0,1,1,0.294,
7,10,60,4,21,3166,0,0,1,1,319,19,90,178,8,20,81,1043,286,757,0,0,1,1,0.136,
2,5,16,0,7,1469,0,0,1,1,107,6,86,98,4,12,68,360,48,312,0,0,1,1,0.264,
8,8,41,1,16,2364,0,0,1,1,179,10,90,37,9,11,137,977,570,407,0,0,1,1,0.215,
29,26,105,6,48,7750,0,0,1,1,537,30,88,133,8,14,127,1710,747,963,0,0,1,1,0.12,
4,1,5,0,5,817,0,0,0,0,36,9,88,31,9,1,5,152,47,105,0,0,0,0,0.062,
2,6,19,0,7,1081,0,0,1,1,110,9,90,114,23,6,134,1439,893,546,0,0,1,1,0.156,
17,17,131,0,22,1549,0,0,1,1,197,44,76,28,2,13,392,896,107,789,0,0,1,1,0.438,
0,1,2,0,2,1182,0,0,0,0,51,2,96,288,0,7,3,95,5,90,0,0,1,0,0.067,
5,5,12,1,8,1431,0,0,1,1,125,8,76,44,20,12,30,430,176,254,0,0,1,1,0.127,
3,5,22,4,10,2913,0,0,0,1,256,6,84,250,1,14,198,1410,66,1344,0,0,1,1,0.209,
6,6,52,3,6,3052,0,0,0,1,249,13,92,137,0,14,111,711,14,697,0,0,0,1,0.234,
2,3,5,0,3,1305,0,0,0,1,130,3,93,161,22,3,53,511,242,269,0,0,0,1,0.164,
0,5,18,0,6,1740,0,0,1,1,101,4,93,48,20,11,139,1244,596,648,0,0,1,1,0.174,
0,1,1,0,1,308,0,0,1,0,34,1,93,77,9,6,285,692,216,476,0,0,1,1,0.391,
4,13,37,8,18,2162,0,0,1,1,273,28,92,167,4,12,102,1619,119,1500,0,0,1,1,0.113,